Ivar Aasen;Aasen, Ivar;Symra. Tvo Tylfter med nya Visor;1863 - 1875;https://urn.nb.no/URN:NBN:no-nb_digibok_2009120812001
Ivar Aasen;Aasen, Ivar;Reise Erindringer og Reise-Indberetninger 1842 - 1847;1917;https://urn.nb.no/URN:NBN:no-nb_digibok_2006120501037
Rikard Berge;Berge, Rikard;Norske folkeeventyr;1914;https://urn.nb.no/URN:NBN:no-nb_digibok_2012100807025
Sophus Bugge;Bugge, Sophus;Gamle Norske Folkeviser;1858;https://urn.nb.no/URN:NBN:no-nb_digibok_2008111903026
Camilla Collett;Collett, Camilla;Amtmandens Døttre;1854 - 1855;https://urn.nb.no/URN:NBN:no-nb_digibok_2012032124027
Camilla Collett;Collett, Camilla;Sidste Blade;1868 - 1873;https://urn.nb.no/URN:NBN:no-nb_digibok_2013100708166
Ludvig Daae;Daae, Ludvig;Norske Bygdesagn;1870;https://urn.nb.no/URN:NBN:no-nb_digibok_2007101510009
Andreas Faye;Faye, Andreas;Norske Sagn;1833;https://urn.nb.no/URN:NBN:no-nb_digibok_2009061912006
Kristofer Janson;Janson, Kristofer;Eventyr uppskrivne i Sandeherad;1878;https://urn.nb.no/URN:NBN:no-nb_digibok_2013013007093
Knut Loupedalen;Loupedalen, Knut;Eventyr og Segnir fraa Telemarki;1923;https://urn.nb.no/URN:NBN:no-nb_digibok_2011011906027
Rasmus Løland;Løland, Rasmus;Norsk eventyrbok;1904 - 1905;https://urn.nb.no/URN:NBN:no-nb_digibok_2012112207003
Maurits Hansen Maurits Hansen;Maurits Hansen;Othar af Bretagne;1819;https://urn.nb.no/URN:NBN:no-nb_digibok_2017030648054
Jørgen Moe;Moe, Jørgen;En liden Julegave;1859;https://urn.nb.no/URN:NBN:no-nb_digibok_2009101303010
Munch Johan Storm Munch Johan Storm;Munch Johan Storm;Fjeldblomster;1813;https://urn.nb.no/URN:NBN:no-nb_digibok_2009071010004
Andreas Munch;Munch, Andreas;Den Eensomme. En Sjælehistorie;1846;https://urn.nb.no/URN:NBN:no-nb_digibok_2019020548006
Johan Storm Munch;Munch, Johan Storm;Præsten i Hallingdal;1825;https://urn.nb.no/URN:NBN:no-nb_digibok_2009081012007
Peter Andreas Munch;Munch, Peter Andreas;Det norske Folks Historie;1851 - 1863;https://urn.nb.no/URN:NBN:no-nb_digibok_2009062303015
Ole Tobias Olsen;Olsen, Ole Tobias;Norske Folkeeventyr og Sagn;1912;https://urn.nb.no/URN:NBN:no-nb_digibok_2012020808187
Conrad Nicolai Schwach;Schwach, Conrad Nicolai;Mens Nordhavet bruser;1823;https://urn.nb.no/URN:NBN:no-nb_digibok_2013121326002
Henrik Wergeland;Wergeland, Henrik;Sinclars Død;1828;https://urn.nb.no/URN:NBN:no-nb_digibok_2011062208091
Henrik Wergeland;Wergeland, Henrik;Digte - Første Ring;1829;https://urn.nb.no/URN:NBN:no-nb_digibok_2015111826003
Henrik Wergeland;Wergeland, Henrik;Phantasmer;1829;https://urn.nb.no/URN:NBN:no-nb_digibok_2017032026006
Henrik Wergeland;Wergeland, Henrik;Spaniolen;1833;https://urn.nb.no/URN:NBN:no-nb_digibok_2008022710006
Henrik Wergeland;Wergeland, Henrik;Den engelske Lods;1844;https://urn.nb.no/URN:NBN:no-nb_digibok_2008010810005
Ivar Aasen;Aasen, Ivar;Ervingen : Sangspil i een Akt;1855;https://urn.nb.no/URN:NBN:no-nb_digibok_2014120126005
Ivar Aasen;Aasen, Ivar;Symra : tvo Tylfter med nya Visor;1863;https://urn.nb.no/URN:NBN:no-nb_digibok_2009120812001
Ivar Aasen;Aasen, Ivar;Symra : tvo Tylfter med nya Visor;1863;https://urn.nb.no/URN:NBN:no-nb_digibok_2009120812001
Ivar Aasen;Aasen, Ivar;Heimsyn : ei snøgg Umsjaaing yver Skapningen og Menneskja : tilmaatad fyre Ungdomen;1875;https://urn.nb.no/URN:NBN:no-nb_digibok_2009112613002
Ivar Aasen;Aasen, Ivar;Heimsyn : ei snøgg Umsjaaing yver Skapningen og Menneskja : tilmaatad fyre Ungdomen;1875;https://urn.nb.no/URN:NBN:no-nb_digibok_2009112613002
Ivar Aasen;Aasen, Ivar;Heimsyn : ei snøgg Umsjaaing yver Skapningen og Menneskja : tilmaatad fyre Ungdomen;1875;https://urn.nb.no/URN:NBN:no-nb_digibok_2009112613002
Ivar Aasen;Aasen, Ivar;Heimsyn : ei snøgg Umsjaaing yver Skapningen og Menneskja : tilmaatad fyre Ungdomen;1875;https://urn.nb.no/URN:NBN:no-nb_digibok_2009112613002
Ivar Aasen;Aasen, Ivar;Heimsyn : ei snøgg Umsjaaing yver Skapningen og Menneskja : tilmaatad fyre Ungdomen;1875;https://urn.nb.no/URN:NBN:no-nb_digibok_2009112613002
Ivar Aasen;Aasen, Ivar;Heimsyn : ei snøgg Umsjaaing yver Skapningen og Menneskja : tilmaatad fyre Ungdomen;1875;https://urn.nb.no/URN:NBN:no-nb_digibok_2009112613002
Peter Christen Asbjørnsen;Asbjørnsen, Peter Christen;Norske Folkeeventyr. D. 1;1843;https://urn.nb.no/URN:NBN:no-nb_digibok_2012032224001
Peter Christen Asbjørnsen;Asbjørnsen, Peter Christen;Norge fremstillet i Tegninger;1845 - 1848;https://urn.nb.no/URN:NBN:no-nb_digibok_2008112511001
Peter Christen Asbjørnsen;Asbjørnsen, Peter Christen;Norge fremstillet i Tegninger;1848;https://urn.nb.no/URN:NBN:no-nb_digibok_2008112511001
Peter Christen Asbjørnsen;Asbjørnsen, Peter Christen;Juletræet for 1851 : norske Æventyr og Folke-Sagn;1851;https://urn.nb.no/URN:NBN:no-nb_digibok_2015030528005
Peter Christen Asbjørnsen;Asbjørnsen, Peter Christen;Norske Folke-Eventyr;1871;https://urn.nb.no/URN:NBN:no-nb_digibok_2015061929001
Henrik Anker Bjerregaard;Bjerregaard, Henrik Anker;Den kronede norske Nationalsang;1820;https://urn.nb.no/URN:NBN:no-nb_digibok_2014012027005
Henrik Anker Bjerregaard;Bjerregaard, Henrik Anker;Norsk National-Ouverture : efter Melodien til den kronede Nationalsang : med Chor af Sopran, Alt, Tenor og Bass, udsat til 4re Hænder for Piano Forte;1822;https://urn.nb.no/URN:NBN:no-nb_digibok_2013121126001
Henrik Anker Bjerregaard;Bjerregaard, Henrik Anker;"Udvalgte Sange af ""Geheime Overfinantzraaden"" : comp. og udsatte for Piano Forte";1825;https://urn.nb.no/URN:NBN:no-nb_digibok_2013112528001
Camilla Collett;Collett, Camilla;Den 2 April 1860;1860;https://urn.nb.no/URN:NBN:no-nb_digibok_2012061113002
Elias Blix Elias Blix;Elias Blix;Nokre salmar;1891;https://urn.nb.no/URN:NBN:no-nb_digibok_2009010703004
Maurits Hansen;Hansen, Maurits;Digtninger : samlede 1825. D. 2;1825;https://urn.nb.no/URN:NBN:no-nb_digibok_2007082703001
Maurits Hansen;Hansen, Maurits;Practisk Veiledning i Modersmaalet;1831;https://urn.nb.no/URN:NBN:no-nb_digibok_2017051248083
Maurits Hansen;Hansen, Maurits;Norsk Grammatik;1833;https://urn.nb.no/URN:NBN:no-nb_digibok_2014052208060
Engebret Hougen;Hougen, Engebret;Engebret Hougens Eftermæle;1852 - 1853;https://urn.nb.no/URN:NBN:no-nb_digibok_2010042306017
Magnus Brostrup Landstad;Landstad, Magnus Brostrup;"""Himmerikets blomster gror""";1852 - 1853;https://urn.nb.no/URN:NBN:no-nb_digibok_2014010905010
Maurits Hansen Maurits Hansen;Maurits Hansen;Othar af Bretagne : et Riddereventyr;1819;https://urn.nb.no/URN:NBN:no-nb_digibok_2017030648054
Jørgen Moe;Moe, Jørgen;Norske Folkeeventyr. D. 1;1843;https://urn.nb.no/URN:NBN:no-nb_digibok_2012032224001
Jørgen Moe;Moe, Jørgen;Digte;1850;https://urn.nb.no/URN:NBN:no-nb_digibok_2017020148100
Jørgen Moe;Moe, Jørgen;Digte;1850;https://urn.nb.no/URN:NBN:no-nb_digibok_2017020148100
Jørgen Moe;Moe, Jørgen;Digte;1850;https://urn.nb.no/URN:NBN:no-nb_digibok_2017020148100
Jørgen Moe;Moe, Jørgen;Digte;1850;https://urn.nb.no/URN:NBN:no-nb_digibok_2017020148100
Jørgen Moe;Moe, Jørgen;En liden Julegave : Gammelt og Nyt;1859;https://urn.nb.no/URN:NBN:no-nb_digibok_2009101303010
Jørgen Moe;Moe, Jørgen;En liden Julegave : Gammelt og Nyt;1859;https://urn.nb.no/URN:NBN:no-nb_digibok_2009101303010
Andreas Munch;Munch, Andreas;De nyeste Tiders Historie;1842;https://urn.nb.no/URN:NBN:no-nb_digibok_2009110312001
Andreas Munch;Munch, Andreas;Den Eensomme : en Sjælehistorie;1846;https://urn.nb.no/URN:NBN:no-nb_digibok_2019020548006
Andreas Munch;Munch, Andreas;Sammenlignende fremstilling af det danske, svenske og tydske sprogs formlære;1848;https://urn.nb.no/URN:NBN:no-nb_digibok_2010020103020
Andreas Munch;Munch, Andreas;Symbolae ad historiam antiquiorem rerum Norvegicarum. I. Breve Chronicon Norvegiae. II. Genealogia comitum Orcadiensum. Catalogus regum Norvegiae. E codice quoad magnam partem hactenus inedito, et in orcadibus, ut videtur, medio saeculo XVto concripto;1850;https://urn.nb.no/URN:NBN:no-nb_digibok_2009101610004
Andreas Munch;Munch, Andreas;Norges historie i kortfattet udtog;1852;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348038
Andreas Munch;Munch, Andreas;Digte og Fortællinger, ældre og nyere;1855;https://urn.nb.no/URN:NBN:no-nb_digibok_2010021603005
Peter Andreas Munch;Munch, Peter Andreas;Nordens gamle Gude- og Helte-Sagn i kortfattet Femstilling;1840;https://urn.nb.no/URN:NBN:no-nb_digibok_2009110512007
Conrad Nicolai Schwach;Schwach, Conrad Nicolai;Samlede Digte. Tredie Bind;1846;https://urn.nb.no/URN:NBN:no-nb_digibok_2018032048038
Henrik Wergeland;Wergeland, Henrik;Sinclars Død : et Sørgespil i tre Acter;1828;https://urn.nb.no/URN:NBN:no-nb_digibok_2011062208091
Henrik Wergeland;Wergeland, Henrik;Sinclars Død : et Sørgespil i tre Acter;1828;https://urn.nb.no/URN:NBN:no-nb_digibok_2011062208091
Henrik Wergeland;Wergeland, Henrik;Phantasmer : efter Ravnekrog-Poetens Manuscript. Først i det Maroccanske, oversatte af Barbarossa, Politiemester i Salée, saa i det Spanske, oversatte af Grev d'AEspanna, Gouverneur i Catalonien, saa i det Portugisiske, oversatte af Barbeer Pires, Marquis Qveluz, hvorefter de, udi det Norske, til Lyst og Fornøielse, overførte ere af Siful pro Patria Sifadda, Velmeritered Baccalaurens. Hermed et Steentryk;1829;https://urn.nb.no/URN:NBN:no-nb_digibok_2017032026006
Henrik Wergeland;Wergeland, Henrik;Phantasmer : efter Ravnekrog-Poetens Manuscript. Først i det Maroccanske, oversatte af Barbarossa, Politiemester i Salée, saa i det Spanske, oversatte af Grev d'AEspanna, Gouverneur i Catalonien, saa i det Portugisiske, oversatte af Barbeer Pires, Marquis Qveluz, hvorefter de, udi det Norske, til Lyst og Fornøielse, overførte ere af Siful pro Patria Sifadda, Velmeritered Baccalaurens. Hermed et Steentryk;1829;https://urn.nb.no/URN:NBN:no-nb_digibok_2017032026006
Henrik Wergeland;Wergeland, Henrik;Phantasmer : efter Ravnekrog-Poetens Manuscript. Først i det Maroccanske, oversatte af Barbarossa, Politiemester i Salée, saa i det Spanske, oversatte af Grev d'AEspanna, Gouverneur i Catalonien, saa i det Portugisiske, oversatte af Barbeer Pires, Marquis Qveluz, hvorefter de, udi det Norske, til Lyst og Fornøielse, overførte ere af Siful pro Patria Sifadda, Velmeritered Baccalaurens. Hermed et Steentryk;1829;https://urn.nb.no/URN:NBN:no-nb_digibok_2017032026006
Henrik Wergeland;Wergeland, Henrik;Phantasmer : efter Ravnekrog-Poetens Manuscript. Først i det Maroccanske, oversatte af Barbarossa, Politiemester i Salée, saa i det Spanske, oversatte af Grev d'AEspanna, Gouverneur i Catalonien, saa i det Portugisiske, oversatte af Barbeer Pires, Marquis Qveluz, hvorefter de, udi det Norske, til Lyst og Fornøielse, overførte ere af Siful pro Patria Sifadda, Velmeritered Baccalaurens. Hermed et Steentryk;1829;https://urn.nb.no/URN:NBN:no-nb_digibok_2017032026006
Henrik Wergeland;Wergeland, Henrik;Skabelsen, Mennesket og Messias : et Digt;1830;https://urn.nb.no/URN:NBN:no-nb_digibok_2018020548225
Henrik Wergeland;Wergeland, Henrik;Opium : skuespil i tre acter;1831;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348041
Henrik Wergeland;Wergeland, Henrik;Opium : skuespil i tre acter;1831;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348041
Henrik Wergeland;Wergeland, Henrik;Opium : skuespil i tre acter;1831;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348041
Henrik Wergeland;Wergeland, Henrik;Spaniolen : et Digt;1833;https://urn.nb.no/URN:NBN:no-nb_digibok_2008022710006
Henrik Wergeland;Wergeland, Henrik;Norges Historie. 1 : Begivenhederne indtil Foreningen med Danmark;1834;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348028
Henrik Wergeland;Wergeland, Henrik;Norges Historie. 1 : Begivenhederne indtil Foreningen med Danmark;1834;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348028
Henrik Wergeland;Wergeland, Henrik;Norges Historie. 1 : Begivenhederne indtil Foreningen med Danmark;1834;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348028
Henrik Wergeland;Wergeland, Henrik;Norges Historie. 1 : Begivenhederne indtil Foreningen med Danmark;1834;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348028
Henrik Wergeland;Wergeland, Henrik;Norges Historie. 1 : Begivenhederne indtil Foreningen med Danmark;1834;https://urn.nb.no/URN:NBN:no-nb_digibok_2017111348028
Henrik Wergeland;Wergeland, Henrik;Den indiske Cholera;1835;https://urn.nb.no/URN:NBN:no-nb_digibok_2008010810007
Henrik Wergeland;Wergeland, Henrik;Kong Carl Johans Historie : hvad Tidsrummet fra hans Valg til svensk Thronfølger betræffer;1837;https://urn.nb.no/URN:NBN:no-nb_digibok_2014030528002
Henrik Wergeland;Wergeland, Henrik;Asylet og Skolen;1839;https://urn.nb.no/URN:NBN:no-nb_digibok_2016111426007
Henrik Wergeland;Wergeland, Henrik;Spaniolen : et Digt;1840;https://urn.nb.no/URN:NBN:no-nb_digibok_2008022710003
Henrik Wergeland;Wergeland, Henrik;Spaniolen : et Digt;1840;https://urn.nb.no/URN:NBN:no-nb_digibok_2008022710003
Henrik Wergeland;Wergeland, Henrik;Spaniolen : et Digt;1840;https://urn.nb.no/URN:NBN:no-nb_digibok_2008022710003
Henrik Wergeland;Wergeland, Henrik;Læsebog for den norske Ungdom. 1;1844;https://urn.nb.no/URN:NBN:no-nb_digibok_2008022712002
Henrik Wergeland;Wergeland, Henrik;Normandens Katechisme;1845;https://urn.nb.no/URN:NBN:no-nb_digibok_2010042703053
